589:runValidation = function()
590-    local problems = {}
591-    local function check(cond, msg)
592-        if not cond then table.insert(problems, msg) end
593-        return cond
594-    end
595-
596-    -- Registry lookup sets from data/engine.json
597-    local validEffectTypes = {}
598-    for _, et in ipairs((loader.engine and loader.engine.effectTypes) or {}) do
599-        validEffectTypes[et.id] = true
600-    end
601-    local validTraitCodes = {}
602-    for _, tc in ipairs((loader.engine and loader.engine.traitCodes) or {}) do
603-        validTraitCodes[tc.code] = true
604-    end
605-
606-    -- Meta system validation (C10)
607-    local registeredMeta = {}
608-    for _, mk in ipairs((loader.engine and loader.engine.metaKeys) or {}) do
609-        local applies = {}
610-        for _, coll in ipairs(mk.appliesTo or {}) do
611-            applies[coll] = true
612-        end
613-        registeredMeta[mk.key] = {
614-            type = mk.type,
615-            appliesTo = applies
616-        }
617-    end
618-
619-    local undeclaredWarnings = 0
620-    local function validateMeta(metaObj, collName, entryId)
621-        if not metaObj then return end
622-        for k, v in pairs(metaObj) do
623-            local reg = registeredMeta[k]
624-            if reg then
625-                if not reg.appliesTo[collName] then
626-                    check(false, "meta key '" .. tostring(k) .. "' does not apply to collection '" .. collName .. "' (on entry '" .. tostring(entryId) .. "')")
627-                else
628-                    local ok = false
629-                    if reg.type == "number" then
630-                        ok = (type(v) == "number")
631-                    elseif reg.type == "string" then
632-                        ok = (type(v) == "string")
633-                    elseif reg.type == "flag" then
634-                        ok = (type(v) == "boolean")
635-                    end
636-                    check(ok, "meta key '" .. tostring(k) .. "' on entry '" .. tostring(entryId) .. "' in '" .. collName .. "' has wrong type (expected " .. reg.type .. ", got " .. type(v) .. ")")
637-                end
638-            else
639-                print("[validator] warning: undeclared meta key '" .. tostring(k) .. "' on entry '" .. tostring(entryId) .. "' in '" .. collName .. "'")
640-                undeclaredWarnings = undeclaredWarnings + 1
641-            end
642-        end
643-    end
644-
645-    for _, actor in ipairs(loader.actors or {}) do
646-        validateMeta(actor.meta, "actors", actor.id or actor.name or "?")
647-    end
648-    for _, item in ipairs(loader.items or {}) do
649-        validateMeta(item.meta, "items", item.id or item.name or "?")
650-    end
651-    for _, ce in ipairs(loader.commonEvents or {}) do
652-        validateMeta(ce.meta, "commonEvents", ce.id or ce.name or "?")
653-    end
654-
655-    local dictColls = {
656-        elements = loader.elements,
657-        maps = loader.maps,
658-        quests = loader.quests,
659-        shops = loader.shops,
660-        sounds = loader.sounds,
661-        themes = loader.themes,
662-        skills = loader.skills,
663-        passives = loader.passives,
664-        states = loader.states,
665-        roles = loader.roles
666-    }
667-    for collName, dict in pairs(dictColls) do
668-        for id, entry in pairs(dict or {}) do
669-            validateMeta(entry.meta, collName, id)
670-        end
671-    end
672-
673-    if undeclaredWarnings > 0 then
674-        print("[validator] total undeclared meta warnings: " .. undeclaredWarnings)
675-    end
676-    local function checkTraits(traitList, ownerDesc)
677-        for _, tr in ipairs(traitList or {}) do
678-            check(validTraitCodes[tr.code], ownerDesc .. " uses unregistered trait code '" .. tostring(tr.code) .. "'")
679-        end
680-    end
681-    local function checkEffects(effList, ownerDesc)
682-        for _, eff in ipairs(effList or {}) do
683-            check(validEffectTypes[eff.type], ownerDesc .. " uses unregistered effect type '" .. tostring(eff.type) .. "'")
684-            if eff.type == "add_status" then
685-                check(loader.getState(eff.status), ownerDesc .. " references missing state '" .. tostring(eff.status) .. "'")
686-            end
687-        end
688-    end
689-
690-    -- Actors must reference existing skills/passives/elements/roles
691-    for _, actor in ipairs(loader.actors) do
692-        for _, skId in ipairs(actor.skills or {}) do
693-            check(loader.getSkill(skId), "actor " .. tostring(actor.id) .. " references missing skill '" .. tostring(skId) .. "'")
694-        end
695-        for _, pId in ipairs(actor.passives or {}) do
696-            check(loader.getPassive(pId), "actor " .. tostring(actor.id) .. " references missing passive '" .. tostring(pId) .. "'")
697-        end
698-        for _, el in ipairs(actor.elements or {}) do
699-            check(loader.getElement(el), "actor " .. tostring(actor.id) .. " references missing element '" .. tostring(el) .. "'")
700-        end
701-        if actor.role then
702-            check(loader.getRole(actor.role), "actor " .. tostring(actor.id) .. " references missing role '" .. tostring(actor.role) .. "'")
703-        end
704-        checkTraits(actor.traits, "actor " .. tostring(actor.id))
705-    end
706-
707-    -- Skills: effect types, states and elements must exist
708-    for id, skill in pairs(loader.skills) do
709-        checkEffects(skill.effects, "skill '" .. tostring(id) .. "'")
710-        if skill.element then
711-            check(loader.getElement(skill.element), "skill '" .. tostring(id) .. "' references missing element '" .. tostring(skill.element) .. "'")
712-        end
713-    end
714-
715-    -- Passives/states/items: trait codes must be registered
716-    for id, passive in pairs(loader.passives) do
717-        checkTraits(passive.traits, "passive '" .. tostring(id) .. "'")
718-    end
719-    for id, state in pairs(loader.states) do
720-        checkTraits(state.traits, "state '" .. tostring(id) .. "'")
721-    end
722-    for _, item in ipairs(loader.items) do
723-        checkTraits(item.traits, "item " .. tostring(item.id))
724-        checkEffects(item.effects, "item " .. tostring(item.id))
725-    end
726-
727-    -- Elements: affinity lists must point at registered elements
728-    for id, elem in pairs(loader.elements or {}) do
729-        for _, other in ipairs(elem.strongAgainst or {}) do
730-            check(loader.getElement(other), "element '" .. tostring(id) .. "' strongAgainst missing element '" .. tostring(other) .. "'")
731-        end
732-        for _, other in ipairs(elem.weakAgainst or {}) do
733-            check(loader.getElement(other), "element '" .. tostring(id) .. "' weakAgainst missing element '" .. tostring(other) .. "'")
734-        end
735-    end
736-
737-    -- System config references
738-    local sys = loader.system or {}
739-    local combat = sys.combat or {}
740-    check(loader.getSkill(combat.defendSkillId or "defend"), "combat.defendSkillId references a missing skill")
741-    check(loader.getSkill(combat.attackSkillId or "attack"), "combat.attackSkillId references a missing skill")
742-    check(loader.getItem(combat.battleItem or 1), "combat.battleItem references a missing item")
743-    local spells = (sys.summoner and sys.summoner.spells) or {}
744-    for _, spellId in ipairs(spells) do
745-        if type(spellId) == "table" then spellId = spellId.id end
746-        check(loader.getSkill(spellId), "summoner spell references missing skill '" .. tostring(spellId) .. "'")
747-    end
748-    for i, opt in ipairs((sys.town and sys.town.options) or {}) do
749-        check(opt.label and opt.action, "town option #" .. i .. " is missing label/action")
750-    end
751-
752-    -- Shop stock must reference existing items
753-    for shopId, shop in pairs(loader.shops or {}) do
754-        for _, stock in ipairs(shop.items or {}) do
755-            check(loader.getItem(stock.id), "shop " .. tostring(shopId) .. " stocks missing item '" .. tostring(stock.id) .. "'")
756-        end
757-    end
758-
759-    -- Simulated battle round with a starting party
760-    local vSession = session.GameSession.new(loader)
761-    vSession:initializeStartingParty()
762-    check(#vSession.party > 0, "new game produced an empty party")
763-
764-    local enemyData = loader.getActor(1)
765-    if check(enemyData, "actor id 1 missing (needed for validation battle)") then
766-        local enemy = session.Battler.new(enemyData, 1)
767-        enemy.hp = enemy:getMaxHp(vSession)
768-        local vBattle = battleSystem.Battle.new(vSession, { enemy })
769-
770-        local actions = {}
771-        local firstSpell = spells[1]
772-        if type(firstSpell) == "table" then firstSpell = firstSpell.id end
773-        if firstSpell then
774-            actions[1] = { type = "spell", id = firstSpell, target = vSession.party[1] }
775-        end
776-        for i = 1, 4 do
777-            if vSession.party[i] then
778-                actions[i + 1] = { type = (i == 1) and "defend" or "attack", target = enemy }
779-            end
780-        end
781-        local events = vBattle:resolveRound(actions)
782-        check(#events > 0, "battle round produced no events")
783-    end
784-
785-    -- Formula sandbox: a representative reward-curve expression must compile
786-    -- and evaluate against a mock context (SPEC S5 / task A2).
787-    do
788-        local formulaEngine = require("engine.formula")
789-        local mockCtx = {
790-            enemy = { level = 4, hp = 30, maxHp = 40, atk = 12, def = 8, mat = 10, mdf = 9 },
791-            session = { gold = 100, mp = 20, maxMp = 30, floor = 3 },
792-        }
793-        local expr = "floor(enemy.maxHp * 0.5) + random(1, session.floor * 2) + round(enemy.level * 1.5)"
794-        local val, ferr = formulaEngine.eval(expr, mockCtx)
795-        check(ferr == nil and type(val) == "number" and val >= 27 and val <= 32,
796-            "formula sandbox failed reward-curve check: " .. tostring(ferr or val))
797-        -- The sandbox must reject environment escapes
798-        local _, escErr = formulaEngine.eval("os.time()", mockCtx)
799-        check(escErr ~= nil, "formula sandbox allowed access to os.*")
800-    end
801-
802-    -- Unified Event Engine Validator (SPEC A7)
803-    local scriptUsageCount = 0
804-    local deprecatedUsageCount = 0
805-    local registry = {}
806-    for _, c in ipairs((loader.engine and loader.engine.commands) or {}) do
807-        registry[c.id] = c
808-    end
809-
810-    -- Handler coverage: every command the registry offers must actually be
811-    -- implemented. Without this, a registered-but-unimplemented command (a
812-    -- "stub") appears in the editor's palette and silently no-ops when a
813-    -- designer authors it — the dead-content failure this validator exists to
814-    -- prevent. Registry entries are a contract: an id needs a Lua handler (or
815-    -- an interpreter.compile case) to mean anything.
816-    for _, c in ipairs((loader.engine and loader.engine.commands) or {}) do
817-        check(interpreter.isImplemented(c.id),
818-            "engine.json registers command '" .. tostring(c.id) ..
819-            "' with no handler in engine/interpreter.lua (stub commands are not allowed)")
820-    end
821-
822-    -- Mock context shared by every formula-compiling param check (the
